Date,Song,CCLI Number,Source,Topic,DaysSinceLast,WeeksSinceLast,IsFirstOccurrence,Year,Month,MonthName,Quarter,WeekOfYear
2025-12-21, #256 - Cia Li Mus Qhia Pem Yajsab ,,HBNA Songbook,,,,True,2025,12,Dec,2025Q4,51
2025-09-07,#1 - Vajtswv Thov Koj Foom Koobhmoov,Public - No reporting needed,HBNA Songbook,,,,True,2025,9,Sep,2025Q3,36
2025-09-14,#1 - Vajtswv Thov Koj Foom Koobhmoov,Public - No reporting needed,HBNA Songbook,Youth Lead (Vamyeejkoob & Sheng not available),7.0,1.0,False,2025,9,Sep,2025Q3,37
2025-10-05,#1 - Vajtswv Thov Koj Foom Koobhmoov,Public - No reporting needed,HBNA Songbook,Guest Speaker Week (Unknown Topic),21.0,3.0,False,2025,10,Oct,2025Q4,40
2025-06-15,#10 - Vajtswv Yog Peb Leejtxiv,No record to report,HBNA Songbook,Fathers Day,,,True,2025,6,Jun,2025Q2,24
2025-08-24,#101 - Tus ua Tuaj Tswv Yexus Tog,No record to report,HBNA Songbook,Make Disciples/baptize & Teaching,,,True,2025,8,Aug,2025Q3,34
2025-11-09,#104,,HBNA Songbook,,,,True,2025,11,Nov,2025Q4,45
2025-07-06,#104 - Peb Yog Tswv Yexus Ib Pab Tubrog,No record to report,HBNA Songbook,Seng Led Worship (Unknown Topic),,,True,2025,7,Jul,2025Q3,27
2025-03-30,"#11 - Vajtswv, Peb Yog Koj Cov Menyuam",No record to report,HBNA Songbook,Guest Speaker Week (Unknown Topic),,,True,2025,3,Mar,2025Q1,13
2025-06-15,"#11 - Vajtswv, Peb Yog Koj Cov Menyuam",No record to report,HBNA Songbook,Fathers Day,77.0,11.0,False,2025,6,Jun,2025Q2,24
2025-01-26,"#112 - Zoo Siab Kawg, Kuv Tus Tswv Yexus",No record to report,HBNA Songbook,God is our salvation,,,True,2025,1,Jan,2025Q1,4
2025-07-27,"#112 - Zoo Siab Kawg, Kuv Tus Tswv Yexus",No record to report,HBNA Songbook,Txl Txawjsong Led Sermon,182.0,26.0,False,2025,7,Jul,2025Q3,30
2025-01-26,#115 - Yexus Yog Lub Chaw Ruaj Khov Kho,Public - No reporting needed,HBNA Songbook,God is our salvation,,,True,2025,1,Jan,2025Q1,4
2025-08-24,#117 - Tsa Muag Ntsia Tej Liaj Teb,No record to report,HBNA Songbook,Make Disciples/baptize & Teaching,,,True,2025,8,Aug,2025Q3,34
2026-01-25,#12 - Kuv Lub Siab Qhuas Tus Tswv,,Xh Thai's Hymnal Book,God With Us,,,True,2026,1,Jan,2026Q1,4
2025-09-28,#12 - Kuv Lub Siab Qhuas Tus Tswv Yexus,6016351,Xh Thai's Hymnal Book,Faithfulness,,,True,2025,9,Sep,2025Q3,39
2025-01-26,#120 - Peb Cov Ntseeg Txhua Leej Txhua Tus,No record to report,HBNA Songbook,God is our salvation,,,True,2025,1,Jan,2025Q1,4
2025-07-13,#13 - Txhua Haivneeg Nyob Hauv Lub Qab Ntuj,3608102,HBNA Songbook,Txl Tsavhaumxeeb Led Sermon,,,True,2025,7,Jul,2025Q3,28
2025-10-05,#130 - Kuv Tsis Txajmuag Qhia Yexus Zaj,No record to report,HBNA Songbook,Guest Speaker Week (Unknown Topic),,,True,2025,10,Oct,2025Q4,40
2025-02-09,#131 - Kuv Nyiam Hais Txog Vajtswv Txojlus,No record to report,HBNA Songbook,Holiness and Sin,,,True,2025,2,Feb,2025Q1,6
2025-04-06,#134 - Cov Kwvtij Hmoob,No record to report,HBNA Songbook,Repentance is God’s desires,,,True,2025,4,Apr,2025Q2,14
2025-08-03,#134 - Cov Kwvtij Hmoob,No record to report,HBNA Songbook,Xh Neejmais Led Sermon,119.0,17.0,False,2025,8,Aug,2025Q3,31
2025-11-23,#134 - Cov Kwvtij Hmoob,,HBNA Songbook,,112.0,16.0,False,2025,11,Nov,2025Q4,47
2025-01-12,#145 - Tswv Yexus Lub Npe,Public - No reporting needed,HBNA Songbook,God is Good (He is the good Shepherd),,,True,2025,1,Jan,2025Q1,2
2025-10-04,"#148 - Koj Tsis Pab, Kuv Ua Tsis Tau Dabtsi",No record to report,HBNA Songbook,40th Year Anniversary,,,True,2025,10,Oct,2025Q4,40
2026-02-08,#149 - Thov Caw Kwvtij Hmoob Sawvdaws ,,HBNA Songbook,Worshipers and Murderers,,,True,2026,2,Feb,2026Q1,6
2025-01-12,#151 - Nimno Kuv Los Ntseeg Yexus,No record to report,HBNA Songbook,God is Good (He is the good Shepherd),,,True,2025,1,Jan,2025Q1,2
2026-02-08,#151 - Nimno Kuv Los Ntseeg Yexus ,,HBNA Songbook,Worshipers and Murderers,,,True,2026,2,Feb,2026Q1,6
2025-01-05,#152 - Yexus Coj Kuv Mus Kev Tshav Ntuj,No record to report,HBNA Songbook,God as our Creator,,,True,2025,1,Jan,2025Q1,1
2025-11-09,#154,,HBNA Songbook,,,,True,2025,11,Nov,2025Q4,45
2025-01-05,#154 - Cov Ntseeg Yexus Yog Ib Tsevneeg,No record to report,HBNA Songbook,God as our Creator,,,True,2025,1,Jan,2025Q1,1
2025-06-01,#154 - Cov Ntseeg Yexus Yog Ib Tsevneeg,No record to report,HBNA Songbook,Tne Church,147.0,21.0,False,2025,6,Jun,2025Q2,22
2025-06-29,#154 - Cov Ntseeg Yexus Yog Ib Tsevneeg,No record to report,HBNA Songbook,The earthly assemble embassy the heavenly kingdom,28.0,4.0,False,2025,6,Jun,2025Q2,26
2025-08-24,#154 - Cov Ntseeg Yexus Yog Ib Tsevneeg,No record to report,HBNA Songbook,Make Disciples/baptize & Teaching,56.0,8.0,False,2025,8,Aug,2025Q3,34
2025-09-07,#160 - Ntiajteb Vajtswv Tsim Tseg,6167640,HBNA Songbook,,,,True,2025,9,Sep,2025Q3,36
2025-03-09,#161 - Thaum Vajtswv Tsim Neeg,No record to report,HBNA Songbook,The tongue is a fire,,,True,2025,3,Mar,2025Q1,10
2025-02-23,#162 - Thaum Sawvdaws Tseem Ua Neej Nyob,No record to report,HBNA Songbook,Life is incomprehensible in a sinful world,,,True,2025,2,Feb,2025Q1,8
2025-06-01,#171 - Kuv Taug Txojkev Mus Saum Ceebtsheej,No record to report,HBNA Songbook,The Church,,,True,2025,6,Jun,2025Q2,22
2025-06-29,#171 - Kuv Taug Txojkev Mus Saum Ceebtsheej,No record to report,HBNA Songbook,The earthly assemble embassy the heavenly kingdom,28.0,4.0,False,2025,6,Jun,2025Q2,26
2025-05-25,#179 - Nyob Ceebtsheej Zoo Dua,Public - No reporting needed,HBNA Songbook,The church: “Bride of Christ”,,,True,2025,5,May,2025Q2,21
2025-05-25,#180 - Npaj Roj Rau Hauv Teeb,No record to report,HBNA Songbook,The church: “Bride of Christ”,,,True,2025,5,May,2025Q2,21
2026-01-25,"#182 - Saum Ceebtsheej, Nrog Vajtswv Nyob",,HBNA Songbook,God With Us,,,True,2026,1,Jan,2026Q1,4
2025-11-09,#183,,HBNA Songbook,,,,True,2025,11,Nov,2025Q4,45
2025-05-25,#183 - Thaum Txog Hnub Vajtswv Los,No record to report,HBNA Songbook,The church: “Bride of Christ”,,,True,2025,5,May,2025Q2,21
2025-01-19,#2 - Thaum Vajtswv Tseem Tsis Tau Tsis,No record to report,HBNA Songbook,God is Love,,,True,2025,1,Jan,2025Q1,3
2025-11-30,#204,,HBNA Songbook,,,,True,2025,11,Nov,2025Q4,48
2025-06-15,#208 - Nws Nyob Chaw Siab,No record to report,HBNA Songbook,Fathers Day,,,True,2025,6,Jun,2025Q2,24
2026-01-04,"#21 - Vajstwv Koj Yeej, Hlub Peb Kawg",,HBNA Songbook,,,,True,2026,1,Jan,2026Q1,1
2026-02-15,"#21 - Vajstwv Koj Yeej, Hlub Peb Kawg",,HBNA Songbook,"Jesus, The Perfect Lover",42.0,6.0,False,2026,2,Feb,2026Q1,7
2025-03-23,"#21 - Vajtswv, Koj Yeej Hlub Peb Kawg",No record to report,HBNA Songbook,Holiness is demand by the Lord in the church,,,True,2025,3,Mar,2025Q1,12
2025-02-09,#213 - Kuv Lub Txim Yexus Them Tag,No record to report,HBNA Songbook,Holiness and Sin,,,True,2025,2,Feb,2025Q1,6
2026-01-18,#213 - Kuv Lub Txim _x000B_Yexus Them Tag,,HBNA Songbook,Jesus Saves Sinners,,,True,2026,1,Jan,2026Q1,3
2025-11-16,#213 -Kuv Lub Txim _x000B_Yexus Them Tag,,HBNA Songbook,,,,True,2025,11,Nov,2025Q4,46
2025-04-13,#219 - Tus Tswv Yexus Zoo Yam Li Lub Kaus,No record to report,HBNA Songbook,The power of unity,,,True,2025,4,Apr,2025Q2,15
2025-04-20,#224 - Vajtswv Tsa Yexus Sawv Los,No record to report,HBNA Songbook,Easter Sunday,,,True,2025,4,Apr,2025Q2,16
2025-03-23,#23 - Kuv Muab Siab Npuab Yexus,Public - No reporting needed,HBNA Songbook,Holiness is demand by the Lord in the church,,,True,2025,3,Mar,2025Q1,12
2025-11-02,#23 - Kuv Muab Siab Npuab Yexus,Public - No reporting needed,HBNA Songbook,Guest Speaker Week (Unknown Topic),224.0,32.0,False,2025,11,Nov,2025Q4,44
